game_id,season,game_type,game_date,weekday,gametime,away_team,away_score,home_team,home_score,result,overtime,arena
2022_0506_ORL_MIL,2022-23,REG,2022-12-23,Friday,19:00,MIL,120,ORL,119,-1,0,
2022_0507_ORL_MIL,2022-23,REG,2022-12-23,Friday,19:00,MIL,109,ORL,109,0,0,
2022_0508_MIL_WAS,2022-23,REG,2022-12-23,Friday,19:00,WAS,113,MIL,101,-12,0,
2022_0509_MIL_WAS,2022-23,REG,2022-12-23,Friday,22:00,WAS,130,MIL,98,-32,0,
2022_0510_WAS_MIL,2022-23,REG,2022-12-24,Saturday,22:00,MIL,107,WAS,104,-3,0,
2022_0511_GSW_DEN,2022-23,REG,2022-12-24,Saturday,22:30,DEN,125,GSW,99,-26,0,
2022_0512_GSW_DEN,2022-23,REG,2022-12-24,Saturday,19:30,DEN,123,GSW,100,-23,0,
2022_0513_DEN_GSW,2022-23,REG,2022-12-25,Sunday,19:30,GSW,113,DEN,102,-11,0,
2022_0514_DEN_GSW,2022-23,REG,2022-12-25,Sunday,17:00,GSW,124,DEN,115,-9,0,
2022_0515_GSW_MIN,2022-23,REG,2022-12-25,Sunday,19:30,MIN,97,GSW,111,14,0,
2022_0516_GSW_MIN,2022-23,REG,2022-12-25,Sunday,15:00,MIN,102,GSW,116,14,0,
2022_0517_MIN_GSW,2022-23,REG,2022-12-25,Sunday,19:30,GSW,96,MIN,118,22,0,
2022_0518_MIN_GSW,2022-23,REG,2022-12-25,Sunday,15:00,GSW,99,MIN,130,31,0,
2022_0519_GSW_OKC,2022-23,REG,2022-12-26,Monday,19:00,OKC,95,GSW,95,0,0,
2022_0520_GSW_OKC,2022-23,REG,2022-12-26,Monday,19:00,OKC,121,GSW,116,-5,0,
2022_0521_OKC_GSW,2022-23,REG,2022-12-26,Monday,19:00,GSW,109,OKC,123,14,0,
2022_0522_OKC_GSW,2022-23,REG,2022-12-26,Monday,19:00,GSW,105,OKC,117,12,0,
2022_0523_GSW_POR,2022-23,REG,2022-12-26,Monday,22:00,POR,109,GSW,121,12,0,
2022_0524_GSW_POR,2022-23,REG,2022-12-26,Monday,22:00,POR,118,GSW,118,0,1,
2022_0525_POR_GSW,2022-23,REG,2022-12-26,Monday,22:00,GSW,110,POR,122,12,0,
2022_0526_GSW_UTA,2022-23,REG,2022-12-26,Monday,22:00,UTA,106,GSW,118,12,0,
2022_0527_UTA_GSW,2022-23,REG,2022-12-26,Monday,19:00,GSW,102,UTA,111,9,0,
2022_0528_UTA_GSW,2022-23,REG,2022-12-26,Monday,19:00,GSW,96,UTA,110,14,0,
2022_0529_LAC_DEN,2022-23,REG,2022-12-26,Monday,19:00,DEN,106,LAC,104,-2,0,
2022_0530_LAC_DEN,2022-23,REG,2022-12-26,Monday,19:00,DEN,119,LAC,128,9,0,
2022_0531_DEN_LAC,2022-23,REG,2022-12-26,Monday,19:00,LAC,101,DEN,125,24,0,
2022_0532_DEN_LAC,2022-23,REG,2022-12-26,Monday,19:00,LAC,120,DEN,98,-22,0,
2022_0533_LAC_MIN,2022-23,REG,2022-12-26,Monday,19:00,MIN,115,LAC,121,6,0,
2022_0534_LAC_MIN,2022-23,REG,2022-12-26,Monday,19:00,MIN,96,LAC,122,26,0,
2022_0535_MIN_LAC,2022-23,REG,2022-12-27,Tuesday,19:30,LAC,113,MIN,105,-8,0,
2022_0536_MIN_LAC,2022-23,REG,2022-12-27,Tuesday,19:30,LAC,107,MIN,105,-2,0,
2022_0537_LAC_OKC,2022-23,REG,2022-12-27,Tuesday,22:00,OKC,123,LAC,123,0,0,
2022_0538_LAC_OKC,2022-23,REG,2022-12-27,Tuesday,19:00,OKC,114,LAC,100,-14,0,
2022_0539_OKC_LAC,2022-23,REG,2022-12-27,Tuesday,22:00,LAC,118,OKC,97,-21,0,
2022_0540_LAC_POR,2022-23,REG,2022-12-27,Tuesday,19:00,POR,100,LAC,125,25,0,
2022_0541_POR_LAC,2022-23,REG,2022-12-27,Tuesday,22:00,LAC,116,POR,126,10,0,
2022_0542_POR_LAC,2022-23,REG,2022-12-27,Tuesday,19:00,LAC,104,POR,107,3,0,
2022_0543_LAC_UTA,2022-23,REG,2022-12-27,Tuesday,19:00,UTA,126,LAC,126,0,0,
2022_0544_LAC_UTA,2022-23,REG,2022-12-27,Tuesday,19:00,UTA,105,LAC,117,12,0,
2022_0545_UTA_LAC,2022-23,REG,2022-12-28,Wednesday,22:00,LAC,102,UTA,120,18,0,
2022_0546_UTA_LAC,2022-23,REG,2022-12-28,Wednesday,19:00,LAC,128,UTA,115,-13,0,
2022_0547_LAL_DEN,2022-23,REG,2022-12-28,Wednesday,19:00,DEN,128,LAL,124,-4,0,
2022_0548_LAL_DEN,2022-23,REG,2022-12-28,Wednesday,19:00,DEN,102,LAL,128,26,0,
2022_0549_DEN_LAL,2022-23,REG,2022-12-28,Wednesday,22:00,LAL,130,DEN,120,-10,0,
2022_0550_DEN_LAL,2022-23,REG,2022-12-28,Wednesday,19:30,LAL,101,DEN,110,9,0,
2022_0551_LAL_MIN,2022-23,REG,2022-12-28,Wednesday,22:00,MIN,101,LAL,125,24,0,
2022_0552_LAL_MIN,2022-23,REG,2022-12-28,Wednesday,22:00,MIN,102,LAL,115,13,0,
2022_0553_MIN_LAL,2022-23,REG,2022-12-28,Wednesday,19:30,LAL,99,MIN,100,1,0,
2022_0554_LAL_OKC,2022-23,REG,2022-12-28,Wednesday,19:00,OKC,102,LAL,111,9,0,
2022_0555_OKC_LAL,2022-23,REG,2022-12-29,Thursday,19:00,LAL,113,OKC,105,-8,0,
2022_0556_OKC_LAL,2022-23,REG,2022-12-29,Thursday,22:00,LAL,114,OKC,127,13,0,
2022_0557_LAL_POR,2022-23,REG,2022-12-29,Thursday,19:00,POR,114,LAL,118,4,0,
2022_0558_LAL_POR,2022-23,REG,2022-12-29,Thursday,19:00,POR,123,LAL,121,-2,0,
2022_0559_POR_LAL,2022-23,REG,2022-12-29,Thursday,22:00,LAL,123,POR,108,-15,0,
2022_0560_POR_LAL,2022-23,REG,2022-12-29,Thursday,19:00,LAL,125,POR,99,-26,0,
2022_0561_LAL_UTA,2022-23,REG,2022-12-29,Thursday,19:00,UTA,100,LAL,111,11,0,
2022_0562_LAL_UTA,2022-23,REG,2022-12-30,Friday,19:00,UTA,121,LAL,95,-26,0,
2022_0563_UTA_LAL,2022-23,REG,2022-12-30,Friday,19:30,LAL,115,UTA,120,5,0,
2022_0564_UTA_LAL,2022-23,REG,2022-12-30,Friday,19:00,LAL,115,UTA,114,-1,0,
2022_0565_PHX_DEN,2022-23,REG,2022-12-30,Friday,19:00,DEN,117,PHX,129,12,0,
2022_0566_PHX_DEN,2022-23,REG,2022-12-30,Friday,19:00,DEN,95,PHX,125,30,0,
2022_0567_DEN_PHX,2022-23,REG,2022-12-30,Friday,19:30,PHX,111,DEN,107,-4,0,
2022_0568_PHX_MIN,2022-23,REG,2022-12-30,Friday,22:00,MIN,102,PHX,95,-7,0,
2022_0569_MIN_PHX,2022-23,REG,2022-12-31,Saturday,22:00,PHX,126,MIN,100,-26,0,
2022_0570_MIN_PHX,2022-23,REG,2022-12-31,Saturday,22:00,PHX,100,MIN,120,20,0,
2022_0571_PHX_OKC,2022-23,REG,2022-12-31,Saturday,22:00,OKC,96,PHX,124,28,0,
2022_0572_PHX_OKC,2022-23,REG,2022-12-31,Saturday,19:30,OKC,101,PHX,119,18,0,
2022_0573_OKC_PHX,2022-23,REG,2023-01-01,Sunday,19:30,PHX,97,OKC,108,11,0,
2022_0574_OKC_PHX,2022-23,REG,2023-01-01,Sunday,15:00,PHX,101,OKC,102,1,0,
2022_0575_PHX_POR,2022-23,REG,2023-01-01,Sunday,19:30,POR,108,PHX,123,15,0,
2022_0576_PHX_POR,2022-23,REG,2023-01-01,Sunday,15:00,POR,109,PHX,129,20,0,
2022_0577_POR_PHX,2022-23,REG,2023-01-01,Sunday,15:00,PHX,128,POR,100,-28,0,
2022_0578_POR_PHX,2022-23,REG,2023-01-01,Sunday,15:00,PHX,124,POR,100,-24,0,
2022_0579_PHX_UTA,2022-23,REG,2023-01-02,Monday,22:00,UTA,96,PHX,105,9,0,
2022_0580_PHX_UTA,2022-23,REG,2023-01-02,Monday,19:00,UTA,115,PHX,110,-5,0,
2022_0581_UTA_PHX,2022-23,REG,2023-01-02,Monday,19:00,PHX,119,UTA,125,6,0,
2022_0582_UTA_PHX,2022-23,REG,2023-01-02,Monday,22:00,PHX,122,UTA,117,-5,0,
2022_0583_SAC_DEN,2022-23,REG,2023-01-02,Monday,19:00,DEN,95,SAC,111,16,0,
2022_0584_DEN_SAC,2022-23,REG,2023-01-03,Tuesday,22:00,SAC,99,DEN,96,-3,0,
2022_0585_DEN_SAC,2022-23,REG,2023-01-03,Tuesday,19:30,SAC,113,DEN,115,2,0,
2022_0586_SAC_MIN,2022-23,REG,2023-01-03,Tuesday,19:00,MIN,98,SAC,120,22,0,
2022_0587_SAC_MIN,2022-23,REG,2023-01-03,Tuesday,19:00,MIN,130,SAC,123,-7,0,
2022_0588_MIN_SAC,2022-23,REG,2023-01-04,Wednesday,22:00,SAC,113,MIN,104,-9,0,
2022_0589_MIN_SAC,2022-23,REG,2023-01-04,Wednesday,19:00,SAC,102,MIN,99,-3,0,
2022_0590_SAC_OKC,2022-23,REG,2023-01-04,Wednesday,19:00,OKC,108,SAC,112,4,0,
2022_0591_SAC_OKC,2022-23,REG,2023-01-04,Wednesday,19:00,OKC,106,SAC,112,6,0,
2022_0592_OKC_SAC,2022-23,REG,2023-01-04,Wednesday,19:00,SAC,99,OKC,114,15,0,
2022_0593_OKC_SAC,2022-23,REG,2023-01-04,Wednesday,22:00,SAC,111,OKC,102,-9,0,
2022_0594_SAC_POR,2022-23,REG,2023-01-04,Wednesday,19:00,POR,115,SAC,125,10,0,
2022_0595_SAC_POR,2022-23,REG,2023-01-04,Wednesday,19:30,POR,120,SAC,113,-7,0,
2022_0596_POR_SAC,2022-23,REG,2023-01-04,Wednesday,19:00,SAC,104,POR,122,18,0,
2022_0597_POR_SAC,2022-23,REG,2023-01-04,Wednesday,19:00,SAC,128,POR,112,-16,0,
2022_0598_SAC_UTA,2022-23,REG,2023-01-04,Wednesday,19:30,UTA,103,SAC,104,1,0,
2022_0599_SAC_UTA,2022-23,REG,2023-01-04,Wednesday,22:00,UTA,122,SAC,98,-24,0,
2022_0600_UTA_SAC,2022-23,REG,2023-01-04,Wednesday,22:00,SAC,103,UTA,113,10,0,
2022_0601_GSW_DAL,2022-23,REG,2023-01-05,Thursday,19:00,DAL,100,GSW,99,-1,0,
2022_0602_GSW_DAL,2022-23,REG,2023-01-05,Thursday,22:00,DAL,111,GSW,127,16,0,
2022_0603_DAL_GSW,2022-23,REG,2023-01-05,Thursday,19:00,GSW,98,DAL,120,22,0,
2022_0604_DAL_GSW,2022-23,REG,2023-01-06,Friday,19:30,GSW,128,DAL,109,-19,0,
2022_0605_GSW_HOU,2022-23,REG,2023-01-06,Friday,19:00,HOU,101,GSW,117,16,0,
2022_0606_GSW_HOU,2022-23,REG,2023-01-06,Friday,22:00,HOU,104,GSW,116,12,0,
2022_0607_HOU_GSW,2022-23,REG,2023-01-06,Friday,19:30,GSW,112,HOU,110,-2,0,
2022_0608_HOU_GSW,2022-23,REG,2023-01-06,Friday,22:00,GSW,120,HOU,122,2,0,
2022_0609_GSW_MEM,2022-23,REG,2023-01-06,Friday,19:30,MEM,126,GSW,99,-27,0,
2022_0610_GSW_MEM,2022-23,REG,2023-01-07,Saturday,22:30,MEM,122,GSW,113,-9,0,
2022_0611_MEM_GSW,2022-23,REG,2023-01-07,Saturday,19:00,GSW,115,MEM,111,-4,0,
2022_0612_MEM_GSW,2022-23,REG,2023-01-07,Saturday,19:00,GSW,109,MEM,107,-2,1,
2022_0613_GSW_NOP,2022-23,REG,2023-01-07,Saturday,22:00,NOP,112,GSW,122,10,0,
2022_0614_GSW_NOP,2022-23,REG,2023-01-07,Saturday,19:00,NOP,95,GSW,115,20,0,
2022_0615_NOP_GSW,2022-23,REG,2023-01-08,Sunday,19:30,GSW,97,NOP,122,25,0,
2022_0616_GSW_SAS,2022-23,REG,2023-01-08,Sunday,15:00,SAS,113,GSW,115,2,0,
2022_0617_SAS_GSW,2022-23,REG,2023-01-08,Sunday,17:00,GSW,125,SAS,108,-17,0,
2022_0618_SAS_GSW,2022-23,REG,2023-01-08,Sunday,15:00,GSW,109,SAS,101,-8,0,
2022_0619_LAC_DAL,2022-23,REG,2023-01-08,Sunday,19:30,DAL,122,LAC,113,-9,0,
2022_0620_LAC_DAL,2022-23,REG,2023-01-08,Sunday,17:00,DAL,101,LAC,110,9,0,
2022_0621_DAL_LAC,2022-23,REG,2023-01-08,Sunday,19:30,LAC,126,DAL,95,-31,0,
2022_0622_DAL_LAC,2022-23,REG,2023-01-08,Sunday,19:30,LAC,97,DAL,129,32,0,
2022_0623_LAC_HOU,2022-23,REG,2023-01-09,Monday,19:00,HOU,129,LAC,125,-4,0,
2022_0624_LAC_HOU,2022-23,REG,2023-01-09,Monday,22:00,HOU,115,LAC,122,7,0,
2022_0625_HOU_LAC,2022-23,REG,2023-01-09,Monday,22:00,LAC,119,HOU,123,4,0,
2022_0626_HOU_LAC,2022-23,REG,2023-01-09,Monday,19:00,LAC,102,HOU,98,-4,0,
2022_0627_LAC_MEM,2022-23,REG,2023-01-09,Monday,22:00,MEM,128,LAC,130,2,0,
2022_0628_LAC_MEM,2022-23,REG,2023-01-09,Monday,22:00,MEM,112,LAC,95,-17,0,
2022_0629_MEM_LAC,2022-23,REG,2023-01-09,Monday,22:00,LAC,115,MEM,101,-14,0,
2022_0630_LAC_NOP,2022-23,REG,2023-01-09,Monday,22:00,NOP,113,LAC,112,-1,0,
2022_0631_NOP_LAC,2022-23,REG,2023-01-09,Monday,19:00,LAC,110,NOP,126,16,0,
2022_0632_NOP_LAC,2022-23,REG,2023-01-09,Monday,19:00,LAC,112,NOP,110,-2,0,
2022_0633_LAC_SAS,2022-23,REG,2023-01-10,Tuesday,19:00,SAS,125,LAC,118,-7,0,
2022_0634_LAC_SAS,2022-23,REG,2023-01-10,Tuesday,19:00,SAS,122,LAC,110,-12,0,
2022_0635_SAS_LAC,2022-23,REG,2023-01-10,Tuesday,22:00,LAC,97,SAS,125,28,0,
2022_0636_SAS_LAC,2022-23,REG,2023-01-10,Tuesday,19:30,LAC,122,SAS,101,-21,0,
2022_0637_LAL_DAL,2022-23,REG,2023-01-10,Tuesday,19:00,DAL,118,LAL,127,9,0,
2022_0638_LAL_DAL,2022-23,REG,2023-01-10,Tuesday,19:00,DAL,118,LAL,104,-14,0,
2022_0639_DAL_LAL,2022-23,REG,2023-01-10,Tuesday,22:00,LAL,99,DAL,110,11,0,
2022_0640_DAL_LAL,2022-23,REG,2023-01-10,Tuesday,19:00,LAL,115,DAL,125,10,0,
2022_0641_LAL_HOU,2022-23,REG,2023-01-10,Tuesday,19:30,HOU,111,LAL,98,-13,0,
2022_0642_LAL_HOU,2022-23,REG,2023-01-10,Tuesday,19:30,HOU,108,LAL,95,-13,0,
2022_0643_HOU_LAL,2022-23,REG,2023-01-10,Tuesday,22:00,LAL,96,HOU,125,29,0,
2022_0644_LAL_MEM,2022-23,REG,2023-01-10,Tuesday,19:00,MEM,102,LAL,100,-2,0,
2022_0645_MEM_LAL,2022-23,REG,2023-01-11,Wednesday,19:30,LAL,130,MEM,120,-10,0,
2022_0646_MEM_LAL,2022-23,REG,2023-01-11,Wednesday,22:00,LAL,112,MEM,123,11,0,
2022_0647_LAL_NOP,2022-23,REG,2023-01-11,Wednesday,19:00,NOP,117,LAL,96,-21,0,
2022_0648_LAL_NOP,2022-23,REG,2023-01-11,Wednesday,19:00,NOP,96,LAL,105,9,0,
2022_0649_NOP_LAL,2022-23,REG,2023-01-11,Wednesday,19:00,LAL,117,NOP,115,-2,1,
2022_0650_NOP_LAL,2022-23,REG,2023-01-11,Wednesday,19:00,LAL,125,NOP,117,-8,0,
2022_0651_LAL_SAS,2022-23,REG,2023-01-11,Wednesday,19:30,SAS,127,LAL,104,-23,0,
2022_0652_LAL_SAS,2022-23,REG,2023-01-12,Thursday,19:00,SAS,128,LAL,99,-29,0,
2022_0653_SAS_LAL,2022-23,REG,2023-01-12,Thursday,22:00,LAL,123,SAS,112,-11,0,
2022_0654_SAS_LAL,2022-23,REG,2023-01-12,Thursday,19:00,LAL,119,SAS,104,-15,0,
2022_0655_PHX_DAL,2022-23,REG,2023-01-12,Thursday,22:00,DAL,127,PHX,120,-7,0,
2022_0656_PHX_DAL,2022-23,REG,2023-01-13,Friday,22:00,DAL,120,PHX,98,-22,0,
2022_0657_DAL_PHX,2022-23,REG,2023-01-13,Friday,22:00,PHX,106,DAL,108,2,0,
2022_0658_PHX_HOU,2022-23,REG,2023-01-13,Friday,19:00,HOU,101,PHX,122,21,0,
2022_0659_HOU_PHX,2022-23,REG,2023-01-13,Friday,22:00,PHX,117,HOU,100,-17,0,
2022_0660_HOU_PHX,2022-23,REG,2023-01-13,Friday,22:00,PHX,97,HOU,112,15,0,
2022_0661_PHX_MEM,2022-23,REG,2023-01-13,Friday,19:00,MEM,106,PHX,119,13,0,
2022_0662_PHX_MEM,2022-23,REG,2023-01-13,Friday,19:30,MEM,127,PHX,126,-1,0,
2022_0663_MEM_PHX,2022-23,REG,2023-01-13,Friday,22:00,PHX,127,MEM,96,-31,0,
2022_0664_MEM_PHX,2022-23,REG,2023-01-13,Friday,19:30,PHX,98,MEM,129,31,0,
2022_0665_PHX_NOP,2022-23,REG,2023-01-13,Friday,22:00,NOP,127,PHX,120,-7,0,
2022_0666_PHX_NOP,2022-23,REG,2023-01-13,Friday,19:30,NOP,100,PHX,107,7,0,
2022_0667_NOP_PHX,2022-23,REG,2023-01-14,Saturday,19:00,PHX,104,NOP,102,-2,0,
2022_0668_NOP_PHX,2022-23,REG,2023-01-14,Saturday,19:00,PHX,124,NOP,102,-22,0,
2022_0669_PHX_SAS,2022-23,REG,2023-01-14,Saturday,19:00,SAS,103,PHX,116,13,0,
2022_0670_PHX_SAS,2022-23,REG,2023-01-14,Saturday,19:00,SAS,104,PHX,130,26,0,
2022_0671_SAS_PHX,2022-23,REG,2023-01-14,Saturday,19:00,PHX,108,SAS,105,-3,0,
2022_0672_SAS_PHX,2022-23,REG,2023-01-14,Saturday,19:30,PHX,106,SAS,100,-6,0,
2022_0673_SAC_DAL,2022-23,REG,2023-01-14,Saturday,19:30,DAL,119,SAC,116,-3,0,
2022_0674_DAL_SAC,2022-23,REG,2023-01-14,Saturday,19:00,SAC,117,DAL,103,-14,0,
2022_0675_DAL_SAC,2022-23,REG,2023-01-15,Sunday,15:00,SAC,108,DAL,95,-13,0,
2022_0676_SAC_HOU,2022-23,REG,2023-01-15,Sunday,15:00,HOU,117,SAC,128,11,0,
2022_0677_SAC_HOU,2022-23,REG,2023-01-15,Sunday,17:00,HOU,102,SAC,122,20,0,
2022_0678_HOU_SAC,2022-23,REG,2023-01-15,Sunday,15:00,SAC,106,HOU,122,16,0,
2022_0679_HOU_SAC,2022-23,REG,2023-01-15,Sunday,19:30,SAC,102,HOU,124,22,0,
2022_0680_SAC_MEM,2022-23,REG,2023-01-15,Sunday,15:00,MEM,100,SAC,111,11,0,
2022_0681_SAC_MEM,2022-23,REG,2023-01-15,Sunday,17:00,MEM,112,SAC,107,-5,0,
2022_0682_MEM_SAC,2022-23,REG,2023-01-16,Monday,19:00,SAC,126,MEM,106,-20,0,
2022_0683_MEM_SAC,2022-23,REG,2023-01-16,Monday,19:00,SAC,107,MEM,126,19,0,
2022_0684_SAC_NOP,2022-23,REG,2023-01-16,Monday,19:00,NOP,107,SAC,104,-3,0,
2022_0685_SAC_NOP,2022-23,REG,2023-01-16,Monday,19:00,NOP,109,SAC,126,17,0,
2022_0686_NOP_SAC,2022-23,REG,2023-01-16,Monday,19:00,SAC,111,NOP,126,15,0,
2022_0687_NOP_SAC,2022-23,REG,2023-01-16,Monday,22:00,SAC,101,NOP,106,5,0,
2022_0688_SAC_SAS,2022-23,REG,2023-01-16,Monday,22:00,SAS,104,SAC,114,10,0,
2022_0689_SAC_SAS,2022-23,REG,2023-01-16,Monday,19:00,SAS,111,SAC,95,-16,0,
2022_0690_SAS_SAC,2022-23,REG,2023-01-17,Tuesday,22:00,SAC,97,SAS,106,9,0,
2022_0691_DEN_DAL,2022-23,REG,2023-01-17,Tuesday,19:00,DAL,110,DEN,123,13,0,
2022_0692_DEN_DAL,2022-23,REG,2023-01-17,Tuesday,19:00,DAL,111,DEN,125,14,0,
2022_0693_DAL_DEN,2022-23,REG,2023-01-17,Tuesday,19:00,DEN,118,DAL,102,-16,0,
2022_0694_DAL_DEN,2022-23,REG,2023-01-17,Tuesday,22:00,DEN,124,DAL,127,3,1,
2022_0695_DEN_HOU,2022-23,REG,2023-01-18,Wednesday,19:30,HOU,104,DEN,113,9,0,
2022_0696_DEN_HOU,2022-23,REG,2023-01-18,Wednesday,22:00,HOU,98,DEN,116,18,0,
2022_0697_HOU_DEN,2022-23,REG,2023-01-18,Wednesday,22:00,DEN,103,HOU,116,13,0,
2022_0698_HOU_DEN,2022-23,REG,2023-01-19,Thursday,19:00,DEN,109,HOU,116,7,0,
2022_0699_DEN_MEM,2022-23,REG,2023-01-19,Thursday,22:00,MEM,118,DEN,95,-23,0,
2022_0700_DEN_MEM,2022-23,REG,2023-01-19,Thursday,22:00,MEM,130,DEN,117,-13,0,
2022_0701_MEM_DEN,2022-23,REG,2023-01-19,Thursday,19:00,DEN,126,MEM,126,0,0,
2022_0702_MEM_DEN,2022-23,REG,2023-01-19,Thursday,22:00,DEN,120,MEM,109,-11,0,
2022_0703_DEN_NOP,2022-23,REG,2023-01-19,Thursday,19:00,NOP,106,DEN,113,7,0,
2022_0704_DEN_NOP,2022-23,REG,2023-01-19,Thursday,22:00,NOP,108,DEN,126,18,0,
2022_0705_NOP_DEN,2022-23,REG,2023-01-19,Thursday,19:00,DEN,117,NOP,124,7,0,
2022_0706_DEN_SAS,2022-23,REG,2023-01-19,Thursday,19:00,SAS,104,DEN,124,20,0,
2022_0707_SAS_DEN,2022-23,REG,2023-01-20,Friday,19:00,DEN,128,SAS,109,-19,0,
2022_0708_SAS_DEN,2022-23,REG,2023-01-20,Friday,22:00,DEN,122,SAS,101,-21,0,
2022_0709_MIN_DAL,2022-23,REG,2023-01-20,Friday,22:00,DAL,103,MIN,99,-4,0,
2022_0710_MIN_DAL,2022-23,REG,2023-01-20,Friday,19:00,DAL,100,MIN,104,4,0,
2022_0711_DAL_MIN,2022-23,REG,2023-01-20,Friday,22:00,MIN,115,DAL,110,-5,0,
2022_0712_DAL_MIN,2022-23,REG,2023-01-20,Friday,19:00,MIN,101,DAL,101,0,0,
2022_0713_MIN_HOU,2022-23,REG,2023-01-20,Friday,22:00,HOU,110,MIN,99,-11,0,
2022_0714_MIN_HOU,2022-23,REG,2023-01-20,Friday,22:00,HOU,98,MIN,108,10,0,
2022_0715_HOU_MIN,2022-23,REG,2023-01-21,Saturday,22:00,MIN,96,HOU,101,5,0,
2022_0716_HOU_MIN,2022-23,REG,2023-01-21,Saturday,19:30,MIN,116,HOU,125,9,0,
2022_0717_MIN_MEM,2022-23,REG,2023-01-21,Saturday,19:30,MEM,118,MIN,107,-11,0,
2022_0718_MIN_MEM,2022-23,REG,2023-01-21,Saturday,22:30,MEM,106,MIN,97,-9,0,
2022_0719_MEM_MIN,2022-23,REG,2023-01-21,Saturday,19:30,MIN,120,MEM,111,-9,0,
2022_0720_MIN_NOP,2022-23,REG,2023-01-21,Saturday,19:00,NOP,128,MIN,112,-16,0,
2022_0721_NOP_MIN,2022-23,REG,2023-01-21,Saturday,19:00,MIN,101,NOP,113,12,0,
2022_0722_NOP_MIN,2022-23,REG,2023-01-21,Saturday,22:30,MIN,108,NOP,105,-3,0,
2022_0723_MIN_SAS,2022-23,REG,2023-01-21,Saturday,22:00,SAS,106,MIN,103,-3,0,
2022_0724_MIN_SAS,2022-23,REG,2023-01-21,Saturday,22:30,SAS,97,MIN,105,8,0,
2022_0725_SAS_MIN,2022-23,REG,2023-01-21,Saturday,19:00,MIN,125,SAS,130,5,0,
2022_0726_SAS_MIN,2022-23,REG,2023-01-21,Saturday,22:30,MIN,128,SAS,110,-18,0,
2022_0727_OKC_DAL,2022-23,REG,2023-01-22,Sunday,17:00,DAL,125,OKC,115,-10,0,
2022_0728_OKC_DAL,2022-23,REG,2023-01-22,Sunday,19:30,DAL,114,OKC,98,-16,0,
2022_0729_DAL_OKC,2022-23,REG,2023-01-22,Sunday,15:00,OKC,101,DAL,108,7,0,
2022_0730_DAL_OKC,2022-23,REG,2023-01-22,Sunday,15:00,OKC,125,DAL,110,-15,0,
2022_0731_OKC_HOU,2022-23,REG,2023-01-22,Sunday,15:00,HOU,128,OKC,95,-33,0,
2022_0732_OKC_HOU,2022-23,REG,2023-01-22,Sunday,15:00,HOU,130,OKC,117,-13,0,
2022_0733_HOU_OKC,2022-23,REG,2023-01-22,Sunday,17:00,OKC,128,HOU,123,-5,0,
2022_0734_OKC_MEM,2022-23,REG,2023-01-22,Sunday,19:30,MEM,125,OKC,108,-17,0,
2022_0735_MEM_OKC,2022-23,REG,2023-01-22,Sunday,19:30,OKC,102,MEM,105,3,0,
2022_0736_MEM_OKC,2022-23,REG,2023-01-22,Sunday,17:00,OKC,122,MEM,102,-20,0,
2022_0737_OKC_NOP,2022-23,REG,2023-01-22,Sunday,15:00,NOP,106,OKC,130,24,0,
2022_0738_OKC_NOP,2022-23,REG,2023-01-22,Sunday,19:30,NOP,119,OKC,103,-16,0,
2022_0739_NOP_OKC,2022-23,REG,2023-01-23,Monday,19:00,OKC,128,NOP,98,-30,0,
2022_0740_NOP_OKC,2022-23,REG,2023-01-23,Monday,19:00,OKC,108,NOP,95,-13,0,
2022_0741_OKC_SAS,2022-23,REG,2023-01-23,Monday,19:00,SAS,99,OKC,123,24,0,
2022_0742_OKC_SAS,2022-23,REG,2023-01-23,Monday,19:00,SAS,101,OKC,118,17,0,
2022_0743_SAS_OKC,2022-23,REG,2023-01-23,Monday,19:00,OKC,99,SAS,109,10,0,
2022_0744_SAS_OKC,2022-23,REG,2023-01-23,Monday,19:00,OKC,129,SAS,123,-6,0,
2022_0745_POR_DAL,2022-23,REG,2023-01-24,Tuesday,19:30,DAL,112,POR,114,2,0,
2022_0746_POR_DAL,2022-23,REG,2023-01-24,Tuesday,22:00,DAL,130,POR,129,-1,0,
2022_0747_DAL_POR,2022-23,REG,2023-01-24,Tuesday,22:00,POR,129,DAL,110,-19,0,
2022_0748_POR_HOU,2022-23,REG,2023-01-24,Tuesday,19:00,HOU,107,POR,95,-12,0,
2022_0749_HOU_POR,2022-23,REG,2023-01-24,Tuesday,19:00,POR,112,HOU,123,11,0,
2022_0750_HOU_POR,2022-23,REG,2023-01-24,Tuesday,19:00,POR,109,HOU,123,14,0,
2022_0751_POR_MEM,2022-23,REG,2023-01-24,Tuesday,19:00,MEM,102,POR,129,27,0,
2022_0752_POR_MEM,2022-23,REG,2023-01-25,Wednesday,19:00,MEM,109,POR,101,-8,0,
2022_0753_MEM_POR,2022-23,REG,2023-01-25,Wednesday,22:00,POR,123,MEM,108,-15,0,
2022_0754_MEM_POR,2022-23,REG,2023-01-25,Wednesday,19:00,POR,111,MEM,98,-13,0,
2022_0755_POR_NOP,2022-23,REG,2023-01-25,Wednesday,22:00,NOP,120,POR,112,-8,0,
2022_0756_POR_NOP,2022-23,REG,2023-01-26,Thursday,22:00,NOP,114,POR,105,-9,0,
2022_0757_NOP_POR,2022-23,REG,2023-01-26,Thursday,19:00,POR,115,NOP,118,3,0,
